,location_id,address_1,address_2,city,state,zip,county,location_source_value
2180,959,,,,OH,,36210,36-210
2181,1434,,,,OH,,36790,36-790
2182,1746,,,,OH,,36660,36-660
2183,29,,,,OH,,36870,36-870
2184,461,,,,OH,,36470,36-470
2185,1160,,,,OH,,36330,36-330
2186,2234,,,,OH,,36100,36-100
2187,1556,,,,OH,,36650,36-650
2188,1579,,,,OH,,36460,36-460
2189,1878,,,,OH,,36730,36-730
2190,2369,,,,OH,,36640,36-640
2191,2465,,,,OK,,37590,37-590
2192,1560,,,,OK,,37700,37-700
2193,1781,,,,OK,,37450,37-450
2194,1052,,,,OK,,37680,37-680
2195,1645,,,,OK,,37240,37-240
2196,1877,,,,OK,,37190,37-190
2197,2705,,,,OK,,37690,37-690
2198,105,,,,OK,,37480,37-480
2199,1548,,,,OK,,37050,37-050
2200,2470,,,,OK,,37630,37-630
2201,2521,,,,OK,,37740,37-740
2202,1426,,,,OK,,37000,37-000
2203,3052,,,,OK,,37030,37-030
2204,214,,,,OK,,37540,37-540
2205,784,,,,OK,,37440,37-440
2206,1007,,,,OK,,37510,37-510
2207,2370,,,,OK,,37170,37-170
2208,2998,,,,OK,,37270,37-270
2209,994,,,,OK,,37130,37-130
2210,1083,,,,OK,,37390,37-390
2211,2120,,,,OK,,37460,37-460
2212,2261,,,,OK,,37420,37-420
2213,2634,,,,OK,,37220,37-220
2214,984,,,,OK,,37430,37-430
2215,2034,,,,OK,,37330,37-330
2216,2126,,,,OK,,37530,37-530
2217,2419,,,,OK,,37340,37-340
2218,300,,,,OK,,37500,37-500
2219,2898,,,,OK,,37370,37-370
2220,2871,,,,OK,,37640,37-640
2221,593,,,,OK,,37360,37-360
2222,892,,,,OK,,37400,37-400
2223,1866,,,,OK,,37320,37-320
2224,330,,,,OK,,37250,37-250
2225,332,,,,OK,,37710,37-710
2226,1201,,,,OK,,37600,37-600
2227,1343,,,,OK,,37560,37-560
2228,2700,,,,OK,,37470,37-470
2229,1541,,,,OK,,37550,37-550
2230,2837,,,,OK,,37520,37-520
2231,456,,,,OK,,37650,37-650
2232,560,,,,OK,,37230,37-230
2233,1393,,,,OK,,37290,37-290
2234,1708,,,,OK,,37200,37-200
2235,602,,,,OK,,37150,37-150
2236,582,,,,OK,,37060,37-060
2237,1585,,,,OK,,37720,37-720
2238,2477,,,,OK,,37490,37-490
2239,689,,,,OK,,37070,37-070
2240,406,,,,OK,,37300,37-300
2241,1219,,,,OK,,37100,37-100
2242,2723,,,,OK,,37040,37-040
2243,2191,,,,OK,,37080,37-080
2244,1519,,,,OK,,37620,37-620
2245,1926,,,,OK,,37410,37-410
2246,267,,,,OK,,37180,37-180
2247,2375,,,,OK,,37210,37-210
2248,49,,,,OK,,37670,37-670
2249,745,,,,OK,,37090,37-090
2250,3056,,,,OK,,37120,37-120
2251,429,,,,OK,,37660,37-660
2252,1225,,,,OK,,37010,37-010
2253,2500,,,,OK,,37760,37-760
2254,1298,,,,OK,,37380,37-380
2255,2917,,,,OK,,37140,37-140
2256,2257,,,,OK,,37310,37-310
2257,2040,,,,OK,,37350,37-350
2258,2692,,,,OK,,37260,37-260
2259,431,,,,OK,,37160,37-160
2260,269,,,,OK,,37730,37-730
2261,1182,,,,OK,,37610,37-610
2262,2653,,,,OK,,37020,37-020
2263,2351,,,,OK,,37750,37-750
2264,2694,,,,OK,,37280,37-280
2265,2794,,,,OK,,37580,37-580
2266,3024,,,,OK,,37110,37-110
2267,581,,,,OK,,37570,37-570
2268,3154,,,,OR,,38340,38-340
2269,919,,,,OR,,38330,38-330
2270,2899,,,,OR,,38240,38-240
2271,3071,,,,OR,,38100,38-100
2272,915,,,,OR,,38190,38-190
2273,1787,,,,OR,,38120,38-120
2274,680,,,,OR,,38320,38-320
2275,418,,,,OR,,38200,38-200
2276,1139,,,,OR,,38260,38-260
2277,1703,,,,OR,,38040,38-040
2278,2860,,,,OR,,38110,38-110
2279,2336,,,,OR,,38180,38-180
2280,1813,,,,OR,,38130,38-130
2281,45,,,,OR,,38230,38-230
2282,1077,,,,OR,,38220,38-220
2283,3091,,,,OR,,38270,38-270
2284,759,,,,OR,,38170,38-170
2285,1419,,,,OR,,38290,38-290
2286,1896,,,,OR,,38310,38-310
2287,493,,,,OR,,38210,38-210
2288,1267,,,,OR,,38350,38-350
2289,583,,,,OR,,38070,38-070
2290,961,,,,OR,,38060,38-060
2291,1851,,,,OR,,38000,38-000
2292,327,,,,OR,,38020,38-020
2293,497,,,,OR,,38080,38-080
2294,125,,,,OR,,38250,38-250
2295,910,,,,OR,,38300,38-300
2296,1108,,,,OR,,38030,38-030
2297,369,,,,OR,,38090,38-090
2298,1764,,,,OR,,38150,38-150
2299,278,,,,OR,,38140,38-140
2300,609,,,,OR,,38160,38-160
2301,667,,,,OR,,38050,38-050
2302,27,,,,OR,,38010,38-010
2303,488,,,,OR,,38280,38-280
2304,314,,,,PA,,39470,39-470
2305,1171,,,,PA,,39160,39-160
2306,780,,,,PA,,39610,39-610
2307,1210,,,,PA,,39180,39-180
2308,1302,,,,PA,,39740,39-740
2309,1587,,,,PA,,39790,39-790
2310,931,,,,PA,,39400,39-400
2311,421,,,,PA,,39590,39-590
2312,536,,,,PA,,39800,39-800
2313,1687,,,,PA,,39630,39-630
2314,123,,,,PA,,39560,39-560
2315,2148,,,,PA,,39310,39-310
2316,37,,,,PA,,39620,39-620
2317,395,,,,PA,,39710,39-710
2318,739,,,,PA,,39420,39-420
2319,2445,,,,PA,,39690,39-690
2320,2452,,,,PA,,39360,39-360
2321,310,,,,PA,,39070,39-070
2322,912,,,,PA,,39220,39-220
2323,2,,,,PA,,39230,39-230
2324,559,,,,PA,,39000,39-000
2325,678,,,,PA,,39210,39-210
2326,988,,,,PA,,39320,39-320
2327,1262,,,,PA,,39330,39-330
2328,97,,,,PA,,39260,39-260
2329,193,,,,PA,,39100,39-100
2330,1169,,,,PA,,39600,39-600
2331,1480,,,,PA,,39190,39-190
2332,263,,,,PA,,39290,39-290
2333,916,,,,PA,,39550,39-550
2334,1440,,,,PA,,39670,39-670
2335,2605,,,,PA,,39240,39-240
2336,400,,,,PA,,39350,39-350
2337,824,,,,PA,,39450,39-450
2338,864,,,,PA,,39110,39-110
2339,596,,,,PA,,39540,39-540
2340,922,,,,PA,,39760,39-760
2341,2233,,,,PA,,39580,39-580
2342,7,,,,PA,,39270,39-270
2343,2150,,,,PA,,39410,39-410
2344,186,,,,PA,,39250,39-250
2345,3,,,,PA,,39280,39-280
2346,286,,,,PA,,39140,39-140
2347,1702,,,,PA,,39640,39-640
2348,661,,,,PA,,39750,39-750
2349,3072,,,,PA,,39340,39-340
2350,59,,,,PA,,39010,39-010
2351,685,,,,PA,,39720,39-720
2352,2358,,,,PA,,39700,39-700
2353,618,,,,PA,,39480,39-480
2354,706,,,,PA,,39370,39-370
2355,853,,,,PA,,39130,39-130
2356,230,,,,PA,,39080,39-080
2357,637,,,,PA,,39530,39-530
2358,306,,,,PA,,39200,39-200
2359,607,,,,PA,,39380,39-380
2360,1288,,,,PA,,39520,39-520
2361,1699,,,,PA,,39460,39-460
2362,1756,,,,PA,,39510,39-510
2363,390,,,,PA,,39770,39-770
2364,1336,,,,PA,,39730,39-730
2365,1647,,,,PA,,39390,39-390
2366,1829,,,,PA,,39680,39-680
2367,1197,,,,PA,,39120,39-120
2368,1582,,,,PA,,39650,39-650
2369,608,,,,PA,,39150,39-150
2370,627,,,,PA,,39440,39-440
2371,13,,,,RI,,41030,41-030
2372,1542,,,,RI,,41050,41-050
2373,632,,,,RI,,41000,41-000
2374,247,,,,RI,,41010,41-010
2375,1180,,,,RI,,41020,41-020
2376,337,,,,SC,,42060,42-060
2377,366,,,,SC,,42010,42-010
2378,374,,,,SC,,42270,42-270
2379,645,,,,SC,,42280,42-280
2380,1253,,,,SC,,42360,42-360
2381,1309,,,,SC,,42150,42-150
2382,1660,,,,SC,,42320,42-320
2383,1274,,,,SC,,42420,42-420
2384,2146,,,,SC,,42190,42-190
2385,866,,,,SC,,42220,42-220
2386,886,,,,SC,,42310,42-310
2387,546,,,,SC,,42140,42-140
2388,1175,,,,SC,,42000,42-000
2389,1081,,,,SC,,42170,42-170
2390,2910,,,,SC,,42080,42-080
2391,315,,,,SC,,42390,42-390
2392,403,,,,SC,,42410,42-410
2393,2368,,,,SC,,42240,42-240
2394,592,,,,SC,,42400,42-400
2395,843,,,,SC,,42110,42-110
2396,114,,,,SC,,42090,42-090
2397,2005,,,,SC,,42130,42-130
2398,2075,,,,SC,,42040,42-040
2399,2240,,,,SC,,42020,42-020
2400,124,,,,SC,,42380,42-380
2401,787,,,,SC,,42070,42-070
2402,1476,,,,SC,,42180,42-180
2403,154,,,,SC,,42450,42-450
2404,372,,,,SC,,42250,42-250
2405,2000,,,,SC,,42210,42-210
2406,654,,,,SC,,42370,42-370
2407,2566,,,,SC,,42260,42-260
2408,217,,,,SC,,42050,42-050
2409,981,,,,SC,,42290,42-290
2410,1858,,,,SC,,42120,42-120
2411,221,,,,SC,,42200,42-200
2412,1012,,,,SC,,42300,42-300
2413,1997,,,,SC,,42440,42-440
2414,1411,,,,SC,,42350,42-350
2415,1316,,,,SC,,42160,42-160
2416,2334,,,,SC,,42430,42-430
2417,342,,,,SC,,42330,42-330
2418,290,,,,SC,,42230,42-230
2419,1153,,,,SC,,42030,42-030
2420,2354,,,,SC,,42340,42-340
2421,506,,,,SC,,42100,42-100
2422,2760,,,,SD,,43570,43-570
2423,665,,,,SD,,43510,43-510
2424,1499,,,,SD,,43110,43-110
2425,1841,,,,SD,,43540,43-540
2426,2201,,,,SD,,43170,43-170
2427,2353,,,,SD,,43560,43-560
2428,1521,,,,SD,,43400,43-400
2429,3070,,,,SD,,43590,43-590
2430,3155,,,,SD,,43290,43-290
2431,2840,,,,SD,,43350,43-350
2432,3133,,,,SD,,43430,43-430
2433,2725,,,,SD,,43250,43-250
2434,1021,,,,SD,,43190,43-190
2435,1999,,,,SD,,43630,43-630
2436,3026,,,,SD,,43420,43-420
2437,2020,,,,SD,,43270,43-270
2438,2599,,,,SD,,43040,43-040
2439,1819,,,,SD,,43130,43-130
2440,2748,,,,SD,,43500,43-500
2441,2604,,,,SD,,43230,43-230
2442,3126,,,,SD,,43480,43-480
2443,2649,,,,SD,,43530,43-530
2444,2874,,,,SD,,43520,43-520
2445,2909,,,,SD,,43620,43-620
2446,1416,,,,SD,,43060,43-060
2447,2304,,,,SD,,43050,43-050
2448,2426,,,,SD,,43680,43-680
2449,2451,,,,SD,,43640,43-640
2450,2956,,,,SD,,43150,43-150
2451,1761,,,,SD,,43020,43-020
2452,2686,,,,SD,,43390,43-390
2453,3184,,,,SD,,43650,43-650
2454,1680,,,,SD,,43140,43-140
2455,2033,,,,SD,,43670,43-670
2456,2432,,,,SD,,43360,43-360
2457,2715,,,,SD,,43340,43-340
2458,3018,,,,SD,,43200,43-200
2459,2006,,,,SD,,43600,43-600
2460,2808,,,,SD,,43470,43-470
2461,3034,,,,SD,,43100,43-100
2462,174,,,,SD,,43450,43-450
2463,2183,,,,SD,,43330,43-330
2464,2547,,,,SD,,43460,43-460
2465,2081,,,,SD,,43380,43-380
2466,2414,,,,SD,,43610,43-610
2467,1941,,,,SD,,43300,43-300
2468,3089,,,,SD,,43280,43-280
2469,211,,,,SD,,43490,43-490
2470,2532,,,,SD,,43120,43-120
2471,2639,,,,SD,,43030,43-030
2472,2640,,,,SD,,43210,43-210
2473,2581,,,,SD,,43320,43-320
2474,2595,,,,SD,,43160,43-160
2475,2872,,,,SD,,43440,43-440
2476,1797,,,,SD,,43260,43-260
2477,2206,,,,SD,,43410,43-410
2478,2923,,,,SD,,43090,43-090
2479,2848,,,,SD,,43070,43-070
2480,3177,,,,SD,,43370,43-370
2481,3114,,,,SD,,43080,43-080
2482,2459,,,,SD,,43180,43-180
2483,1543,,,,SD,,43580,43-580
2484,2846,,,,SD,,43550,43-550
2485,649,,,,TN,,44800,44-800
2486,1088,,,,TN,,44500,44-500
2487,2546,,,,TN,,44690,44-690
2488,732,,,,TN,,44890,44-890
2489,811,,,,TN,,44010,44-010
2490,1107,,,,TN,,44480,44-480
2491,1993,,,,TN,,44550,44-550
2492,1231,,,,TN,,44830,44-830
2493,244,,,,TN,,44780,44-780
2494,579,,,,TN,,44380,44-380
2495,1863,,,,TN,,44770,44-770
2496,2167,,,,TN,,44570,44-570
2497,2177,,,,TN,,44020,44-020
2498,2509,,,,TN,,44510,44-510
2499,564,,,,TN,,44860,44-860
2500,1158,,,,TN,,44700,44-700
2501,2573,,,,TN,,44200,44-200
2502,2726,,,,TN,,44580,44-580
2503,698,,,,TN,,44750,44-750
2504,1561,,,,TN,,44670,44-670
2505,375,,,,TN,,44100,44-100
2506,199,,,,TN,,44740,44-740
2507,615,,,,TN,,44150,44-150
2508,580,,,,TN,,44270,44-270
2509,629,,,,TN,,44820,44-820
2510,1089,,,,TN,,44340,44-340
2511,1652,,,,TN,,44140,44-140
2512,635,,,,TN,,44430,44-430
2513,1952,,,,TN,,44440,44-440
2514,2289,,,,TN,,44470,44-470
2515,881,,,,TN,,44790,44-790
2516,1424,,,,TN,,44210,44-210
2517,884,,,,TN,,44650,44-650
2518,1310,,,,TN,,44560,44-560
2519,805,,,,TN,,44080,44-080
2520,1498,,,,TN,,44850,44-850
2521,1333,,,,TN,,44000,44-000
2522,1342,,,,TN,,44370,44-370
2523,1540,,,,TN,,44160,44-160
2524,1609,,,,TN,,44250,44-250
2525,2376,,,,TN,,44330,44-330
2526,279,,,,TN,,44460,44-460
2527,1199,,,,TN,,44360,44-360
2528,2281,,,,TN,,44900,44-900
2529,2953,,,,TN,,44870,44-870
2530,401,,,,TN,,44940,44-940
2531,937,,,,TN,,44930,44-930
2532,1235,,,,TN,,44660,44-660
2533,1895,,,,TN,,44600,44-600
2534,2565,,,,TN,,44680,44-680
2535,301,,,,TN,,44220,44-220
2536,716,,,,TN,,44730,44-730
2537,1502,,,,TN,,44240,44-240
2538,2427,,,,TN,,44030,44-030
2539,1260,,,,TN,,44090,44-090
2540,1290,,,,TN,,44450,44-450
2541,2505,,,,TN,,44760,44-760
2542,2718,,,,TN,,44630,44-630
2543,683,,,,TN,,44810,44-810
2544,1734,,,,TN,,44720,44-720
2545,1751,,,,TN,,44880,44-880
2546,2189,,,,TN,,44920,44-920
2547,1221,,,,TN,,44620,44-620
2548,179,,,,TN,,44290,44-290
2549,2638,,,,TN,,44400,44-400
2550,3003,,,,TN,,44410,44-410
2551,72,,,,TN,,44180,44-180
2552,434,,,,TN,,44520,44-520
2553,1383,,,,TN,,44420,44-420
2554,1957,,,,TN,,44490,44-490
2555,969,,,,TN,,44390,44-390
2556,1442,,,,TN,,44910,44-910
2557,12,,,,TN,,44230,44-230
2558,177,,,,TN,,44320,44-320
2559,574,,,,TN,,44170,44-170
2560,880,,,,TN,,44050,44-050
2561,2003,,,,TN,,44300,44-300
2562,1232,,,,TN,,44610,44-610
2563,483,,,,TN,,44040,44-040
2564,423,,,,TN,,44120,44-120
2565,2884,,,,TN,,44350,44-350
2566,648,,,,TN,,44540,44-540
2567,747,,,,TN,,44070,44-070
2568,2689,,,,TN,,44190,44-190
2569,636,,,,TN,,44260,44-260
2570,1366,,,,TN,,44060,44-060
2571,1450,,,,TN,,44280,44-280
2572,2496,,,,TN,,44110,44-110
2573,1292,,,,TN,,44590,44-590
2574,1024,,,,TN,,44310,44-310
2575,1639,,,,TN,,44840,44-840
2576,2485,,,,TN,,44640,44-640
2577,1478,,,,TN,,44530,44-530
2578,2165,,,,TN,,44710,44-710
2579,2544,,,,TN,,44130,44-130
2580,210,,,,TX,,45860,45-860
2581,704,,,,TX,,45470,45-470
2582,1228,,,,TX,,45946,45-946
2583,1477,,,,TX,,45845,45-845
2584,1483,,,,TX,,45661,45-661
2585,1740,,,,TX,,45790,45-790
2586,1079,,,,TX,,45120,45-120
2587,2154,,,,TX,,45251,45-251
2588,2253,,,,TX,,45210,45-210
2589,2266,,,,TX,,45797,45-797
2590,2857,,,,TX,,45223,45-223
2591,3118,,,,TX,,45632,45-632
2592,259,,,,TX,,45758,45-758
2593,466,,,,TX,,45780,45-780
2594,1948,,,,TX,,45973,45-973
2595,2430,,,,TX,,45951,45-951
2596,2824,,,,TX,,45804,45-804
2597,3067,,,,TX,,45521,45-521
2598,3092,,,,TX,,45621,45-621
2599,1766,,,,TX,,45754,45-754
2600,1860,,,,TX,,45750,45-750
2601,1974,,,,TX,,45783,45-783
2602,2022,,,,TX,,45070,45-070
2603,2901,,,,TX,,45793,45-793
2604,3095,,,,TX,,45742,45-742
2605,1398,,,,TX,,45954,45-954
2606,1497,,,,TX,,45731,45-731
2607,1846,,,,TX,,45756,45-756
2608,2712,,,,TX,,45520,45-520
2609,2992,,,,TX,,45760,45-760
2610,3066,,,,TX,,45744,45-744
2611,1857,,,,TX,,45580,45-580
2612,2124,,,,TX,,45711,45-711
2613,2572,,,,TX,,45660,45-660
2614,305,,,,TX,,45160,45-160
2615,552,,,,TX,,45480,45-480
2616,331,,,,TX,,45652,45-652
2617,361,,,,TX,,45940,45-940
2618,362,,,,TX,,45822,45-822
2619,860,,,,TX,,45974,45-974
2620,2632,,,,TX,,45753,45-753
2621,3136,,,,TX,,45944,45-944
2622,198,,,,TX,,45670,45-670
2623,790,,,,TX,,45650,45-650
2624,841,,,,TX,,45320,45-320
2625,2264,,,,TX,,45842,45-842
2626,2858,,,,TX,,45460,45-460
2627,2987,,,,TX,,45886,45-886
2628,465,,,,TX,,45879,45-879
2629,1631,,,,TX,,45820,45-820
2630,2309,,,,TX,,45420,45-420
2631,3140,,,,TX,,45781,45-781
2632,992,,,,TX,,45511,45-511
2633,2316,,,,TX,,45871,45-871
2634,35,,,,TX,,45390,45-390
2635,851,,,,TX,,45190,45-190
2636,1514,,,,TX,,45260,45-260
2637,2036,,,,TX,,45651,45-651
2638,2789,,,,TX,,45583,45-583
2639,3129,,,,TX,,45350,45-350
2640,3146,,,,TX,,45360,45-360
2641,1113,,,,TX,,45941,45-941
2642,1116,,,,TX,,45949,45-949
2643,1254,,,,TX,,45861,45-861
2644,2001,,,,TX,,45757,45-757
2645,3051,,,,TX,,45080,45-080
2646,3180,,,,TX,,45902,45-902
2647,41,,,,TX,,45734,45-734
2648,232,,,,TX,,45885,45-885
2649,1244,,,,TX,,45640,45-640
2650,1845,,,,TX,,45743,45-743
2651,2246,,,,TX,,45947,45-947
2652,2675,,,,TX,,45540,45-540
2653,94,,,,TX,,45090,45-090
2654,2845,,,,TX,,45040,45-040
2655,473,,,,TX,,45770,45-770
2656,971,,,,TX,,45220,45-220
2657,998,,,,TX,,45971,45-971
2658,3119,,,,TX,,45904,45-904
2659,1013,,,,TX,,45882,45-882
2660,1181,,,,TX,,45550,45-550
2661,1236,,,,TX,,45791,45-791
2662,1929,,,,TX,,45883,45-883
2663,1961,,,,TX,,45900,45-900
2664,2162,,,,TX,,45875,45-875
2665,2453,,,,TX,,45490,45-490
2666,2579,,,,TX,,45250,45-250
2667,2844,,,,TX,,45500,45-500
2668,3046,,,,TX,,45887,45-887
2669,3055,,,,TX,,45050,45-050
2670,3111,,,,TX,,45759,45-759
2671,223,,,,TX,,45948,45-948
2672,2302,,,,TX,,45800,45-800
2673,2650,,,,TX,,45113,45-113
2674,3060,,,,TX,,45844,45-844
2675,857,,,,TX,,45200,45-200
2676,2630,,,,TX,,45755,45-755
2677,2048,,,,TX,,45891,45-891
2678,2383,,,,TX,,45782,45-782
2679,2507,,,,TX,,45972,45-972
2680,302,,,,TX,,45810,45-810
2681,1133,,,,TX,,45291,45-291
2682,1458,,,,TX,,45421,45-421
2683,2319,,,,TX,,45281,45-281
2684,240,,,,TX,,45410,45-410
2685,1060,,,,TX,,45962,45-962
2686,2215,,,,TX,,45280,45-280
2687,2525,,,,TX,,45662,45-662
2688,1174,,,,TX,,45561,45-561
2689,1246,,,,TX,,45945,45-945
2690,1455,,,,TX,,45600,45-600
2691,2489,,,,TX,,45874,45-874
2692,2873,,,,TX,,45311,45-311
2693,3013,,,,TX,,45950,45-950
2694,1092,,,,TX,,45881,45-881
2695,2068,,,,TX,,45840,45-840
2696,2896,,,,TX,,45430,45-430
2697,143,,,,TX,,45130,45-130
2698,489,,,,TX,,45581,45-581
2699,1555,,,,TX,,45450,45-450
2700,1798,,,,TX,,45890,45-890
2701,2424,,,,TX,,45680,45-680
2702,2900,,,,TX,,45392,45-392
2703,2933,,,,TX,,45802,45-802
2704,293,,,,TX,,45722,45-722
2705,318,,,,TX,,45878,45-878
2706,1110,,,,TX,,45541,45-541
2707,1270,,,,TX,,45830,45-830
2708,1463,,,,TX,,45340,45-340
2709,1891,,,,TX,,45901,45-901
2710,1892,,,,TX,,45761,45-761
2711,573,,,,TX,,45431,45-431
2712,2719,,,,TX,,45531,45-531
2713,3080,,,,TX,,45710,45-710
2714,3163,,,,TX,,45522,45-522
2715,768,,,,TX,,45240,45-240
2716,1939,,,,TX,,45292,45-292
2717,2707,,,,TX,,45321,45-321
2718,3138,,,,TX,,45873,45-873
2719,3168,,,,TX,,45201,45-201
2720,693,,,,TX,,45140,45-140
2721,990,,,,TX,,45794,45-794
2722,1043,,,,TX,,45510,45-510
2723,1058,,,,TX,,45892,45-892
2724,2490,,,,TX,,45582,45-582
2725,2648,,,,TX,,45000,45-000
2726,2865,,,,TX,,45330,45-330
2727,2895,,,,TX,,45876,45-876
2728,3164,,,,TX,,45912,45-912
2729,504,,,,TX,,45720,45-720
2730,738,,,,TX,,45752,45-752
2731,1661,,,,TX,,45552,45-552
2732,2287,,,,TX,,45170,45-170
2733,2813,,,,TX,,45300,45-300
2734,2174,,,,TX,,45771,45-771
2735,2406,,,,TX,,45551,45-551
2736,350,,,,TX,,45953,45-953
2737,478,,,,TX,,45310,45-310
2738,699,,,,TX,,45180,45-180
2739,1150,,,,TX,,45570,45-570
2740,1630,,,,TX,,45795,45-795
2741,2357,,,,TX,,45893,45-893
2742,2321,,,,TX,,45690,45-690
2743,2729,,,,TX,,45654,45-654
2744,40,,,,TX,,45930,45-930
2745,2785,,,,TX,,45982,45-982
2746,2880,,,,TX,,45301,45-301
2747,2928,,,,TX,,45784,45-784
2748,53,,,,TX,,45100,45-100
2749,690,,,,TX,,45562,45-562
2750,942,,,,TX,,45961,45-961
2751,3103,,,,TX,,45362,45-362
2752,2024,,,,TX,,45010,45-010
2753,2887,,,,TX,,45980,45-980
2754,56,,,,TX,,45970,45-970
2755,940,,,,TX,,45841,45-841
2756,1547,,,,TX,,45312,45-312
2757,1958,,,,TX,,45542,45-542
2758,2096,,,,TX,,45020,45-020
2759,2506,,,,TX,,45380,45-380
2760,2751,,,,TX,,45751,45-751
2761,3014,,,,TX,,45955,45-955
2762,3028,,,,TX,,45400,45-400
2763,3181,,,,TX,,45691,45-691
2764,815,,,,TX,,45224,45-224
2765,1583,,,,TX,,45983,45-983
2766,2176,,,,TX,,45884,45-884
2767,2180,,,,TX,,45563,45-563
2768,2582,,,,TX,,45740,45-740
2769,209,,,,TX,,45530,45-530
2770,341,,,,TX,,45610,45-610
2771,381,,,,TX,,45681,45-681
2772,771,,,,TX,,45911,45-911
2773,1838,,,,TX,,45942,45-942
2774,1830,,,,TX,,45222,45-222
2775,2199,,,,TX,,45110,45-110
2776,1198,,,,TX,,45591,45-591
2777,1840,,,,TX,,45030,45-030
2778,801,,,,TX,,45821,45-821
2779,1294,,,,TX,,45960,45-960
2780,2501,,,,TX,,45803,45-803
2781,2792,,,,TX,,45921,45-921
2782,2875,,,,TX,,45391,45-391
2783,3057,,,,TX,,45796,45-796
2784,3128,,,,TX,,45905,45-905
2785,3173,,,,TX,,45560,45-560
2786,1034,,,,TX,,45730,45-730
2787,1452,,,,TX,,45620,45-620
2788,3152,,,,TX,,45370,45-370
2789,3176,,,,TX,,45290,45-290
2790,346,,,,TX,,45801,45-801
2791,613,,,,TX,,45653,45-653
2792,2803,,,,TX,,45270,45-270
2793,3125,,,,TX,,45361,45-361
2794,162,,,,TX,,45870,45-870
2795,540,,,,TX,,45943,45-943
2796,1190,,,,TX,,45631,45-631
2797,1832,,,,TX,,45880,45-880
2798,1992,,,,TX,,45981,45-981
2799,2242,,,,TX,,45952,45-952
2800,3153,,,,TX,,45832,45-832
2801,531,,,,TX,,45060,45-060
2802,589,,,,TX,,45792,45-792
2803,756,,,,TX,,45910,45-910
2804,1101,,,,TX,,45564,45-564
2805,1589,,,,TX,,45451,45-451
2806,2065,,,,TX,,45230,45-230
2807,2776,,,,TX,,45592,45-592
2808,945,,,,TX,,45700,45-700
2809,975,,,,TX,,45341,45-341
2810,1097,,,,TX,,45850,45-850
2811,453,,,,TX,,45843,45-843
2812,2462,,,,TX,,45772,45-772
2813,2958,,,,TX,,45831,45-831
2814,397,,,,TX,,45440,45-440
2815,451,,,,TX,,45221,45-221
2816,1109,,,,TX,,45672,45-672
2817,1155,,,,TX,,45888,45-888
2818,2389,,,,TX,,45785,45-785
2819,2835,,,,TX,,45913,45-913
2820,3149,,,,TX,,45872,45-872
2821,630,,,,TX,,45590,45-590
2822,1389,,,,TX,,45671,45-671
2823,1674,,,,UT,,46100,46-100
2824,2173,,,,UT,,46070,46-070
2825,19,,,,UT,,46170,46-170
2826,537,,,,UT,,46220,46-220
2827,1669,,,,UT,,46010,46-010
2828,413,,,,UT,,46050,46-050
2829,1932,,,,UT,,46230,46-230
2830,2676,,,,UT,,46140,46-140
2831,2530,,,,UT,,46250,46-250
2832,2106,,,,UT,,46080,46-080
2833,2114,,,,UT,,46190,46-190
2834,2200,,,,UT,,46060,46-060
2835,1130,,,,UT,,46180,46-180
2836,2475,,,,UT,,46200,46-200
2837,1204,,,,UT,,46020,46-020
2838,2303,,,,UT,,46210,46-210
2839,2972,,,,UT,,46120,46-120
2840,3023,,,,UT,,46270,46-270
2841,1835,,,,UT,,46040,46-040
2842,1962,,,,UT,,46150,46-150
2843,1056,,,,UT,,46030,46-030
2844,2981,,,,UT,,46160,46-160
2845,2149,,,,UT,,46000,46-000
2846,1321,,,,UT,,46110,46-110
2847,2190,,,,UT,,46130,46-130
2848,385,,,,UT,,46260,46-260
2849,1115,,,,UT,,46090,46-090
2850,839,,,,UT,,46280,46-280
2851,178,,,,UT,,46240,46-240
2852,2800,,,,VA,,49220,49-220
2853,933,,,,VA,,49801,49-801
2854,1441,,,,VA,,49530,49-530
2855,2186,,,,VA,,49610,49-610
2856,1818,,,,VA,,49191,49-191
2857,2070,,,,VA,,49900,49-900
2858,2464,,,,VA,,49621,49-621
2859,2771,,,,VA,,49960,49-960
2860,891,,,,VA,,49921,49-921
2861,1318,,,,VA,,49970,49-970
2862,2085,,,,VA,,49670,49-670
2863,2364,,,,VA,,49111,49-111
2864,528,,,,VA,,49711,49-711
2865,1346,,,,VA,,49060,49-060
2866,2017,,,,VA,,49380,49-380
2867,2029,,,,VA,,49920,49-920
2868,2764,,,,VA,,49400,49-400
2869,507,,,,VA,,49200,49-200
2870,1185,,,,VA,,49500,49-500
2871,1361,,,,VA,,49891,49-891
2872,2347,,,,VA,,49560,49-560
2873,2733,,,,VA,,49030,49-030
2874,1006,,,,VA,,49490,49-490
2875,2012,,,,VA,,49830,49-830
2876,2133,,,,VA,,49690,49-690
2877,2912,,,,VA,,49790,49-790
2878,2975,,,,VA,,49020,49-020
2879,44,,,,VA,,49563,49-563
2880,343,,,,VA,,49551,49-551
2881,817,,,,VA,,49791,49-791
2882,1451,,,,VA,,49680,49-680
2883,1509,,,,VA,,49330,49-330
2884,1520,,,,VA,,49410,49-410
2885,2564,,,,VA,,49212,49-212
2886,104,,,,VA,,49420,49-420
2887,270,,,,VA,,49000,49-000
2888,1653,,,,VA,,49820,49-820
2889,2041,,,,VA,,49850,49-850
